start_ns,duration_ns
6287870041,354792
6288255625,299208
6288578208,272583
6288872291,241459
6289135375,237166
6289392666,231250
6289644583,236167
6289900583,93167
6290288916,54250
6293465541,37500
6293526208,134958
6293703833,233667
6293956666,199334
6294175875,297458
6294504875,256083
6294793791,237709
6295405791,215459
6295643291,321959
6295993791,336125
6296369500,228083
6296618958,232750
6296877500,347000
6297256000,239458
6297519333,218542
6298024875,266041
6298308583,263000
6298620125,257791
6299161125,269750
6299449250,215708
6299684916,187667
6300109083,295875
6300425333,431250
6300888375,286125
6301400000,202125
6302257333,243167
6302522291,215792
6302763500,250083
6303034041,129000
6303411500,47416
6306898500,132916
6307049083,10958
6307830000,228750
6308659458,358667
6309044458,246167
6309311541,302459
6309640500,360250
6310399083,288458
6310721333,546958
6311302500,235541
6311575916,366875
6311968916,322834
6312536791,380167
6312981833,296375
6313313916,315584
6313658375,260416
6313938333,251458
6314212625,254166
6315020208,282333
6315654875,187541
6315867291,304417
6316999083,312583
6317332416,88167
6317435250,225541
6317676375,53416
6321048333,27375
6321098708,102500
6321221541,11334
6321245458,365000
6321658750,257666
6322201291,317334
6322857666,267125
6323386041,282209
6324055541,250917
6324330416,291334
6325111416,225125
6325358875,341125
6325736958,371417
6326144666,325125
6326497750,248291
6326767166,217459
6327006833,297333
6327622583,272458
6327914250,287750
6328221125,262250
6328524541,333542
6328884458,259458
6329188208,619208
6329840416,276042
6330140041,318834
6330481541,249625
6331001500,234791
6331564500,87000
6331667416,260084
6331942000,54666
6335203583,32542
6335262083,134500
6335413416,11042
6335437666,246667
6335942083,269292
6336232583,222458
6336482166,319417
6337079083,302000
6337424750,289916
6337743625,230041
6338008500,299375
6338327666,283084
6338903875,258666
6339190708,206792
6339428750,242625
6339694625,288541
6340005916,335709
6340370833,198583
6340587250,265250
6340881208,382958
6341298041,186750
6341505458,188958
6341712375,426500
6342165833,332667
6342985833,378750
6343396541,481209
6343906958,211167
6344141291,239209
6344766916,401667
6345198125,217791
6345435625,80583
6345837541,58292
6349172750,27666
6349220791,100250
6349362291,300500
6349698416,247500
6349969208,282292
6350527041,290084
6350838666,241834
6351098000,227375
6351343500,297875
6351722000,192375
6351933500,390208
6352348791,279667
6352651500,212875
6352887583,415500
6353341416,703875
6354135250,229750
6354387250,225791
6354633041,328375
6355113625,360666
6355741291,242500
6356004625,272375
6356297166,269125
6357128208,219667
6357635875,252666
6357905750,236125
6358164500,214708
6358436375,231625
6358909916,327375
6359274750,204791
6359498041,85292
6359605833,267708
6359906916,77542
6363694666,38500
6363757500,130625
6363908291,26500
6363948291,279917
6364255833,261708
6364793333,254708
6365068583,351958
6365449916,267917
6365737833,236667
6365994708,370917
6366388333,220042
6366643166,282334
6366951125,280500
6367255625,264166
6367542875,227625
6367794291,353042
6368189458,333667
6368555250,267166
6369170791,307917
6369503500,234750
6370117083,289375
6370438458,254042
6371252291,234584
6371505875,240166
6371771916,248167
6372040541,250709
6372313750,269083
6372600708,252833
6373165208,208792
6373401833,282250
6373710291,135209
6373863791,203834
6374086250,73666
6377491750,33041
6377565833,138667
6377724291,10334
6377746958,267292
6378039000,325500
6378396708,298417
6378730041,297250
6379054875,272500
6379610125,218083
6380362375,286041
6380917250,186291
6381124833,277792
6381677291,266417
6381967583,396500
6382384666,256625
6382914958,178708
6383354958,272625
6383912416,177875
6384108041,233334
6384362416,209292
6384592166,180542
6384794666,267834
6385083250,195791
6385796125,215833
6386032708,210167
6386268875,371458
6386693250,159708
6387130458,123583
6390150833,39708
6390216083,133250
6390395958,241833
6390657958,221833
6390903291,197834
6391368291,224250
6391835333,179833
6392349666,321875
6392942250,238500
6393203958,188542
6394075833,197917
6394293583,238875
6394550791,720459
6395368791,389125
6396056208,495375
6396598791,332584
6397228166,206750
6397456166,225875
6397706000,187083
6397926458,262833
6398595041,205000
6398823500,282375
6399646958,319792
6399996166,261542
6400383750,223291
6400626750,62833
6404293208,44917
6404373958,172042
6404567666,15959
6404598666,240959
6404861125,219500
6405133208,277750
6405752416,251459
6406028541,231084
6406283000,222750
6406530000,301041
6406849875,278000
6407153750,268708
6407445375,222041
6407689625,211750
6407924291,216500
6408401000,196166
6408617416,256500
6408910916,274292
6409526500,227541
6409781000,379458
6410189041,241334
6410682583,227292
6410928958,260667
6411216958,259875
6411510583,271042
6411805750,274375
6412118000,219041
6412363791,253834
6412640750,269500
6413180750,229000
6413438125,249666
6413709041,84292
6414093458,71833
6417222916,32500
6417282750,175666
6417480958,16500
6417510750,248541
6418259666,232417
6418513166,197584
6418729416,314167
6419075791,249792
6419346916,243000
6419610458,238250
6419871291,385125
6420584583,273417
6420885958,273125
6421186416,299834
6421519541,237667
6421779500,622250
6422520541,296584
6423076208,245417
6423604833,316375
6423962375,400375
6424383500,243458
6424895083,302750
6425227875,255458
6426075875,315916
6426451208,411625
6426899416,284709
6427521250,265916
6427808666,76375
6427898916,239959
6428163000,97041
6431178000,32375
6431234583,125875
6431378208,12042
6431403250,265875
6431934458,194292
6432145416,270834
6432436375,264750
6432990583,223000
6433700791,297417
6434347833,211917
6434601333,249583
6435221875,324458
6435569958,301417
6435893916,237209
6436157166,201750
6436380250,271666
6436754291,235000
6437226583,281292
6437873208,297167
6439030666,242459
6439292375,251875
6439823041,204500
6440044958,270333
6440336333,295458
6440687333,88292
6440791000,175750
6440985041,45000
6443941291,41584
6444015166,123334
6444160541,13459
6444187333,220542
6444429583,191417
6444642958,270542
6445258333,266583
6445545458,185333
6445750166,488542
6446269375,258083
6446759708,252542
6447030750,250750
6447325875,200541
6447544375,260875
6447851291,211792
6448238625,227500
6448487291,355042
6448865250,293083
6449428958,256875
6449709416,236375
6449981291,274834
6450547791,235334
6450802500,243791
6451068000,238458
6451328708,229792
6451580500,207000
6451810166,217167
6452050333,221500
6452300916,201459
6452761041,186834
6452969250,219583
6453208666,81250
6453322708,269542
6453611083,54375
6456691000,39333
6456760458,152500
6456933458,13625
6456964250,261833
6457245666,231292
6457712291,260792
6457994375,276000
6458290000,266458
6458865958,261875
6459409500,267875
6460612083,266292
6460900708,271125
6461191125,282041
6461513833,380208
6462031250,272416
6462328958,229958
6462581208,284542
6462927083,300375
6463255166,268834
6463823541,233084
6464082083,222375
6464322958,197875
6464540750,260125
6464822750,231708
6465078875,252416
6465563208,218167
6465801875,210000
6466031708,209875
6466263916,81125
6466606333,69667
6470053500,37625
6470128416,134125
6470280333,13583
6470814916,210875
6471047166,330917
6471405291,397459
6471835791,313334
6472172833,186667
6472378250,212333
6472624000,245125
6472890333,244042
6473167875,230166
6473671708,207167
6473901458,197750
6474119333,194500
6474361708,268917
6474651166,228959
6475146541,226375
6475394416,261834
6475923083,232000
6476171000,183500
6476371166,324959
6476727541,231542
6476980375,203875
6477207416,228042
6477454125,214416
6477691750,239750
6478190416,298167
6478511833,307375
6479086166,174000
6479541166,85209
6482587041,145875
6482779000,246416
6483498625,182458
6483700500,257291
6483976125,201583
6484194958,238042
6484454708,180625
6484653833,319333
6485008458,260583
6486087416,243042
6486354333,233000
6486891000,397083
6487552416,233584
6487818250,275541
6488116791,442417
6488594916,251792
6489110375,285916
6489420250,352000
6490133416,218584
6490375500,229833
6490653458,222208
6491811583,78542
6491906500,250333
6492175125,51791
6495503291,33250
6495559083,127500
6495705083,16167
6496409375,178291
6496608333,283917
6496939333,312167
6497536166,244625
6498034583,301292
6498361541,242084
6498623375,223833
6499487750,214166
6500202583,209167
6500430583,220000
6500670625,273833
6501212083,257750
6501967208,219708
6502208875,250583
6502480500,199791
6502700750,277125
6503002083,381500
6503407416,295792
6503725958,235667
6503981750,204291
6504209041,319500
6504570125,140625
6505158208,101333
6508301041,49459
6508371875,107416
6508496375,11875
6508726958,164792
6508912708,298875
6509867291,241709
6510131833,253917
6510699250,283583
6511003333,328333
6511847833,485375
6512734416,249667
6513552750,204208
6513777375,186666
6513984541,325375
6514338833,339250
6514965541,637667
6515659333,237000
6515917875,265125
6517115916,230167
6517365583,295708
6517687458,227583
6517932791,258667
6518213583,278500
6518519041,244584
6518784250,88125
6519087375,57708
6522987625,145916
6523152750,15708
6523182041,318709
6523520416,319459
6524111750,342375
6524794166,260334
6525352875,306625
6525679541,274500
6526251416,265209
6526785958,276667
6527682958,338583
6528048916,332792
6528414541,383584
6528833875,287583
6529445833,249750
6529715708,219333
6529956583,257125
6530235625,267291
6531023791,227834
6531268791,236292
6531526875,240250
6531788416,208542
6532274041,231875
6532772750,104583
6532897250,234250
6533148666,55334
6536854583,30333
6536907416,103417
6537027750,15083
6537723208,293250
6538045500,248458
6538314041,249875
6538587208,258958
6538867541,237334
6539124375,215166
6539358750,263416
6539640541,262084
6539921416,255584
6540987041,268542
6541273916,354834
6541657708,198083
6541876791,177167
6542324333,196042
6542541458,209500
6543023750,397583
6543795958,210292
6544027750,383416
6544438958,345708
6544824666,671792
6545809333,279833
6546111958,292250
6547199208,61625
6550242166,33584
6550301375,163500
6550488916,15917
6550542083,257583
6550820500,180416
6551326625,288333
6551650166,282042
6551954916,252209
6552227666,242959
6552491250,291833
6553088416,317459
6553478541,213417
6555093875,196583
6555310208,201458
6555530958,201917
6555754250,293333
6556079625,226791
6556327333,284750
6556637833,335250
6557276833,346000
6557920208,204292
6558142333,213625
6558378083,191250
6558825291,390500
6559236583,245250
6559762458,136542
6559919250,185125
6560121500,43625
6562950333,34167
6563007166,124667
6563149916,14000
6563611958,216917
6563850458,170167
6564252875,169000
6564458000,316458
6564814166,234917
6565069041,258209
6565359000,290000
6565987458,233292
6566247625,236500
6566521166,229292
6567016291,526792
6567572625,296166
6567899166,263084
6568186541,308917
6568531583,324833
6568885541,284667
6569192500,263291
6569477208,320792
6569823875,378291
6570548000,256750
6570826541,306375
6571159958,304667
6571494708,228250
6571752000,282458
6572059500,227708
6572311125,195708
6572545916,294709
6573207375,52666
6576164250,25416
6576208833,167792
6576401791,16000
6576725375,218666
6576968666,236084
6577241416,238709
6577498375,322000
6577842291,297750
6578177333,476125
6578914083,308000
6579538625,274083
6579835125,198750
6580264250,183875
6580687750,215000
6580921125,257708
6581196625,284000
6581526833,234042
6581781083,245208
6582052083,230542
6582538875,198708
6582755791,319084
6583780625,401666
6584215291,259500
6585260791,252584
6585537000,84291
6585909125,59875
6589593666,125459
6589735166,15542
6589768375,239666
6590028375,185958
6590441416,204542
6590666541,255334
6590966583,200875
6591528333,261583
6591816875,259750
6592098291,273917
6592667208,262542
6593304791,280084
6593630791,295209
6594247166,225792
6594499041,237250
6594757166,212500
6595150083,276333
6595449208,194792
6595665333,338542
6596056791,273584
6596358083,269042
6596956750,224458
6597208833,280417
6597520500,216791
6597758375,245666
6598026208,183917
6598232500,221458
6598935666,78000
6599281916,46375
6602462000,37041
6602529666,122084
6602672666,17750
6602703916,241250
6602964375,309208
6603334791,282834
6603643750,258500
6603927875,564541
6604536791,255709
6604817250,257875
6605103625,217291
6605347125,319083
6605695916,236959
6605956333,314708
6606552666,210125
6606788625,199541
6607012666,249042
6607285541,297292
6607622291,238667
6608164208,242958
6608430416,223250
6608714625,176708
6609181458,239292
6609445375,210791
6609677958,259250
6610173750,211416
6610666333,234583
6610929791,199500
6611611083,280167
6611922583,162792
6612345833,47375
6615746750,40083
6615966875,210958
6616197541,248417
6616695458,222292
6617276875,305625
6617876791,358417
6618261291,199542
6618484125,378916
6618885750,371875
6619295583,389000
6620253666,320125
6620598666,216625
6621382958,186375
6621620250,210375
6621853958,445833
6622537166,321667
6623162500,209375
6623395916,207875
6623853750,257083
6624141833,248208
6624871708,189000
6625350041,85667
6625456541,286459
6625773625,77625
6629367000,45208
6629444291,121209
6629584208,12375
6629861875,198500
6630084416,203959
6630322666,344209
6630810833,357583
6631207541,228125
6631464541,360084
6631864000,232041
6632118916,233167
6632372500,266333
6632659291,309750
6633232583,292292
6633557833,235500
6633822875,457916
6634580708,228542
6634849458,481917
6635365125,198375
6635586375,353166
6635966458,301667
6636290416,393125
6637039166,228375
6637853208,284792
6638173416,546750
6639229000,188833
6639439000,465500
6639939750,281416
6640245500,89166
6640596416,48292
6643501375,159166
6643686208,22250
6643724916,328292
6644088166,203209
6644319625,197833
6644540208,193250
6644753583,467625
6645246000,322083
6645606208,299292
6645933041,214709
6646182000,258291
6646724250,207125
6646956916,201709
6647184208,194917
6647409083,239167
6647918416,220417
6649030875,379250
6649484958,254250
6649762583,176250
6649959625,281250
6651268541,264000
6652103625,184083
6652308791,263459
6652597708,269875
6652896666,99834
6653351375,67625
6656822416,37750
6656889166,106667
6657014875,13250
6657045458,218750
6657289541,183042
6657498208,244583
6657781666,361459
6658173708,274583
6658474125,439291
6659060958,279500
6659888750,386500
6660303666,302417
6661394083,305750
6661734750,402375
6662172625,266666
6662678958,422167
6663134583,559583
6663987666,225625
6664238000,227458
6664762208,207500
6664991250,242666
6665520083,202708
6665993583,254958
6666274583,234792
6666534083,249167
6667074791,92459
6667496791,97834
6671144333,42250
6671218708,116750
6672502416,283625
6672842708,180125
6673045291,234334
6674093333,280083
6674391625,190541
6674605500,218875
6674891041,197167
6675339500,199250
6676456708,244417
6676722833,243125
6677538708,198542
6677764416,302667
6678101708,275333
6678401625,207208
6678966250,347750
6679348291,251834
6679627000,292833
6680229125,84833
6680930375,57291
6683646041,45167
6683729166,225917
6683981625,23041
6684286750,182583
6684498000,191666
6684713250,174041
6684909041,188292
6685314541,224542
6685564875,289291
6685878375,473250
6686391416,252167
6686668625,264500
6687211375,202041
6687440791,249375
6687717916,235209
6687976666,218667
6688218833,205542
6688464041,180334
6688669333,176625
6688866833,204625
6689095500,225958
6689583750,276375
6690395875,205875
6690633583,374583
6691032125,245583
6691301625,219875
6691769833,232875
6692520208,79583
6692696125,194333
6693059958,52875
6696143750,66125
6696249833,140458
6696410791,17000
6696444041,243959
6696948666,199042
6697173333,314375
6698311041,233209
6698570208,218125
6699323416,202167
6699552166,200417
6699775750,176500
6700180666,203667
6700407458,181667
6700912041,223834
6702121583,275750
6702421791,271000
6703470625,278958
6703792833,262208
6704364458,190667
6705310666,109000
6705442333,220583
6705893291,62875
6708873875,44291
6708946083,109167
6709072875,13375
6709324000,167375
6709822166,198792
6710281750,214833
6710520041,223459
6710995208,234958
6711255666,331750
6711614041,464334
6712123666,277334
6712434333,265083
6712953958,247250
6713485291,196334
6713700708,378000
6714111041,314042
6714463041,323084
6714818500,367541
6715210750,482083
6715725250,238208
6716005166,245542
6716277250,313375
6716622291,248875
6716903708,240042
6717182458,425708
6718796291,421167
6719554666,308250
6719888458,59333
6723520291,39750
6723586375,160833
6723768916,11209
6723794333,307167
6724125125,269791
6724416333,251625
6725311291,262500
6725608375,302208
6725935125,345041
6726585375,275416
6726892541,322500
6727520833,227667
6728573458,335208
6728946750,287291
6729254666,332459
6729886875,250500
6730162791,285125
6730471416,269917
6731063333,245958
6731330333,242583
6731848375,250791
6732118916,229417
6732697833,253833
6733531791,350542
6733904541,162292
6734355458,80542
6737897916,102000
6738043291,196667
6738260833,169208
6738451125,158583
6738629458,155792
6739006166,161709
6739195958,306333
6740329708,208458
6741105875,329375
6741466083,242667
6742089583,466625
6742845583,194083
6743059291,221042
6743550666,324167
6744179958,379625
6744590833,259417
6745140125,218791
6745378291,190917
6745818833,183750
6746342500,212166
6746824291,83417
6747165083,50042
6750663375,43250
6750743125,126416
6750887541,16417
6751397916,272250
6751968333,293667
6752281750,230250
6752535208,288375
6752853458,282875
6753160125,299000
6753493416,456667
6754220166,199375
6754670458,200667
6754902833,424833
6755350750,408166
6756074375,222958
6756546750,233291
6756802916,272959
6757098458,285708
6757411541,179334
6757609625,378500
6759796750,365625
6760192708,239667
6760454416,84417
6760553375,208833
6760778583,52208
6764352208,37292
6764414333,133875
6764599041,264167
6764884125,231458
6765405875,229416
6766482791,183834
6766685666,170959
6766874958,219375
6767648375,262083
6768499541,276959
6768796000,246625
6769066541,226875
6769312291,177750
6770651000,271541
6770960875,274000
6771259625,246208
6772046333,353417
6772435375,201333
6773353250,97083
6773679500,54541
6776995041,45584
6777242750,15541
6777271583,279333
6777577791,230875
6778656333,303042
6778982125,422375
6779434791,299542
6780069875,239083
6780331458,200958
6780556916,367834
6781717500,232500
6781973250,329125
6782330416,443167
6783119666,246792
6783935916,236459
6784191208,245458
6784456083,268042
6784743833,377000
6785714833,318500
6786058166,279709
6786361458,321125
6786706208,410083
6787142083,369458
6787535500,85916
6787636541,296417
6787962041,87292
6791452125,28625
6791501416,101042
6791618625,11208
6791645958,336042
6792015666,281459
6792326750,219541
6792571000,217750
6792808625,258625
6793671791,223375
6794197166,274709
6794767875,279875
6795073250,388750
6795837458,383708
6796291041,286209
6796624583,234667
6796882500,194208
6798189375,242541
6798450958,228958
6798954666,247209
6799500416,233459
6799993041,201250
6800223541,228292
6800470708,300167
6800801333,264708
6801086750,92000
6801198375,252541
6801467083,55792
6804477541,46542
6804543125,119666
6804710000,18541
6804748750,240000
6805011333,185542
6805415750,177041
6806027833,302083
6806365333,248583
6806638166,249334
6807204125,229916
6807452666,276542
6807753708,549167
6808341625,249708
6808621833,288042
6808934708,275708
6809228375,214041
6809463083,237208
6809719208,291333
6810660250,240791
6810920458,280042
6811486666,368250
6811878041,291417
6812457166,361417
6812839875,251166
6813113125,312333
6813834583,224833
6814403375,105541
6814781458,75417
6818191708,110958
6818319333,12833
6818345166,217709
6818582458,208375
6819326583,290458
6819638416,244959
6819904083,292500
6820223708,314750
6820565125,310000
6820902250,243041
6821165250,274208
6821961291,223750
6822471458,267542
6823303916,214167
6823568541,225709
6823813708,235250
6824069958,254375
6824558291,274084
6824856958,204833
6825314625,250208
6825720833,315583
6826078125,221541
6826320458,398625
6826996791,258417
6827609708,123792
6827750375,273291
6830960541,33042
6831025083,121667
6831165916,16584
6832064333,277667
6832916958,297625
6833752250,341458
6834133416,269209
6834690375,176750
6834887833,199167
6835107291,233750
6835360208,232208
6835613458,306500
6835945166,264250
6836232208,270917
6836547041,278167
6836864041,224834
6837727625,286583
6838566416,236875
6839370166,260959
6839648583,257167
6839925333,266875
6840238291,93000
6840586541,75167
6843963000,28291
6844011666,93709
6844123375,11250
6844147541,199709
6844367333,171958
6844558000,558250
6845145916,789792
6846294166,212250
6846525333,215875
6847039083,401417
6847869375,276541
6848462583,262292
6849016875,348583
6849391833,300583
6849968791,243209
6850233666,256042
6850531791,277417
6850830791,232209
6851101000,250458
6852213750,317875
6852563166,297542
6852880375,246458
6853146625,341291
6853514708,239000
6853984625,284416
6854305916,336667
6854670958,98000
6854785125,250375
6855057583,63625
6858688541,29792
6858737541,99709
6858854208,11292
6859101083,412250
6860370125,297000
6860691708,268000
6861017833,387583
6861845750,569416
6862996833,305917
6863332833,373125
6863778291,313292
6864123291,314459
6864463833,238833
6864723291,248084
6865281291,280542
6865582166,342667
6865957500,263166
6866499916,499584
6867023458,335375
6867379333,226500
6867627333,241083
6868185666,255500
6868473208,337625
6868856500,222500
6869097416,287792
6869406583,289208
6869720166,86375
6870116958,48083
6873171875,25958
6873218916,102334
6873339375,14708
6873584541,308584
6874212833,439042
6874679416,305084
6875007791,239625
6875552750,250250
6875824625,282625
6876131333,290792
6876829708,281167
6877136416,287334
6877727541,278459
6878030791,310417
6878366208,339667
6878993625,273000
6879823166,276084
6880642125,249833
6881382208,241208
6881641708,261958
6881922916,194709
6882137500,238541
6882392916,239917
6883125000,224416
6883368500,60333
6886811333,30458
6886863458,99417
6886981208,14125
6887235416,158709
6887413208,318792
6887768708,214292
6888003625,349041
6888384125,305708
6888733041,318084
6889072291,262917
6890510625,279458
6891679625,190250
6891890500,316125
6892238583,235042
6892751541,204584
6892974125,205291
6893201208,194708
6893414916,299625
6894579333,308708
6895170166,178292
6895708708,303250
6896035750,317375
6896373791,88667
6896755166,55250
6900383208,28875
6900435750,122666
6900575458,12875
6900601291,270875
6900891375,251083
6901171375,232916
6901431166,254667
6902782083,356625
6903380291,429209
6904330583,315375
6904693541,212709
6904951666,452417
6905436875,216000
6905915750,241333
6906176875,294041
6906491916,241792
6908318958,199833
6909082125,189666
6909289166,223959
6909834125,116500
6909972625,243958
6910236041,52584
6913512875,29708
6913567583,130250
6913739166,262459
6914021750,227666
6914271625,247083
6914779250,308208
6915106166,262125
6915385833,258375
6916204708,322208
6916553708,251000
6917110916,303792
6917445333,234875
6918251875,234541
6918511333,297667
6918845583,370125
6919812875,255791
6920090708,220917
6920332625,237791
6921032458,201708
6921272000,240541
6921545208,255250
6921821666,192834
6922034541,219709
6922536625,228708
6922783916,97542
6923145458,60667
6926566583,30125
6926622291,112542
6926750583,11833
6926775666,216834
6927011208,175000
6927714541,295584
6928035083,434667
6929134166,308709
6929465375,278875
6930046541,252375
6930321708,267958
6931245083,267167
6931536250,262375
6931824041,217834
6932095500,192708
6932592208,209042
6932858458,274917
6933909291,291709
6934972875,301083
6935299375,313625
6935947083,254542
6936237333,119458
6936374000,204583
6936605333,87458
6939920958,26875
6939967125,113375
6940096291,11167
6940373083,221542
6940619791,235584
6940876791,219334
6941847500,184500
6943553791,255125
6943872875,242750
6944139750,634125
6945084083,213750
6945319625,224666
6946377041,274209
6947501583,263875
6948026458,206458
6949067625,246083
6949540083,289958
6949848916,55459
6953196000,40416
6953267250,155625
6953480583,18417
6953547416,277209
6953844958,247375
6954344291,272209
6954654875,246958
6954923375,323000
6957570541,190834
6957780291,329625
6958374125,223416
6959166375,196333
6959382541,226417
6959627125,296041
6959952125,285000
6960534916,231834
6961363833,423292
6962087583,303167
6962417333,205667
6962918083,92750
6966583500,32458
6966645041,119584
6967985250,251041
6968711833,211250
6968941916,232167
6969192666,250459
6969462125,305666
6969879500,369833
6970284666,382125
6970696416,292084
6971014958,277708
6971562916,222125
6972064166,252709
6972362708,211958
6973345625,271375
6973636250,213833
6974115875,252583
6974394541,275459
6974910458,183708
6975704375,111541
6976093583,43458
6979489500,100333
6979630416,231459
6979886083,304458
6980760125,281291
6981060583,277333
6981358916,251334
6981891541,215709
6982442916,213584
6982674375,210041
6982907000,180083
6983596458,281875
6983898500,272541
6984690833,251333
6985403125,238041
6986162375,220791
6986403375,263750
6986690291,374000
6987119166,293584
6988502208,82375
6988825041,57459
6992117875,28958
6992170083,104042
6992291625,12958
6992613458,192125
6992830916,182917
6993037458,162208
6993219166,309709
6993589250,252750
6993860208,323042
6994434958,281083
6994760750,235875
6995063875,272708
6995360416,198209
6995580375,257333
6996625416,278417
6996933416,271959
6997238458,252042
6997511458,229042
6997981041,208084
6998435583,229458
6998939041,315042
6999329000,197375
6999545416,299792
7000403125,380083
7000809458,284167
7001117208,336417
7001479541,136625
7001964625,69250
7006288375,115041
7006420791,13792
7006447125,238375
7006707125,298791
7007374375,315125
7008935625,350791
7009321833,286417
7009632041,359417
7010373625,362416
7010769250,256416
7011075125,340375
7011442625,343208
7011808166,195334
7012465291,273834
7012780500,277916
7013079083,270167
7013370083,285625
7013674750,247666
7013947916,258167
7014225125,292958
7014541166,228334
7015059541,286625
7015710375,257208
7015988166,288209
7016332041,255209
7016613166,259209
7016897791,97959
7017014708,354583
7017392208,67583
7020160541,25250
7020360333,188458
7020569875,269833
7020881833,291958
7021194708,330250
7021553625,470291
7022820500,237333
7023408625,348208
7023779416,280709
7024568750,213333
7025250250,204958
7026373958,271750
7026912583,298958
7027494250,194000
7027969333,396417
7028395666,226334
7028644458,385542
7029058875,245625
7029563708,265500
7029848041,114334
7029981750,201541
7030205250,46666
7033320000,46083
7033390541,137542
7033543125,10666
7033566000,241708
7034112666,177334
7034309041,208042
7034535083,283375
7035075375,219666
7035318208,208667
7035773375,249916
7036042875,540875
7036612250,304416
7036945166,267667
7037251125,290875
7038594583,214000
7038831625,215750
7039546041,207584
7040243916,199917
7040680125,343875
7041061666,230834
7041443458,249958
7041961458,313917
7042309916,332875
7042667250,88916
7042772125,273041
7043063500,56916
7046476375,31291
7046529541,136125
7046684166,14084
7046743625,259208
7047252250,207708
7047739500,286000
7048044208,273667
7048335041,233792
7048599333,259625
7048879375,267500
7049169541,302584
7049748541,227709
7050492958,555208
7051398666,358584
7051789375,319916
7052157041,308834
7052532250,372791
7053498416,219292
7054670083,191875
7054882333,240208
7055616208,213208
7056083791,80292
7056179791,193834
7056391625,55375
7059908500,130416
7060082250,240916
7060345333,301042
7060714958,229708
7060967750,366166
7061426333,307458
7061773458,323125
7062449333,244458
7063305125,300291
7064613166,246417
7064917166,239459
7065393791,254500
7066255750,240625
7066763500,296333
7067081333,291750
7067943250,218833
7068473458,220667
7068713750,204125
7068937333,248250
7069208416,288125
7069561250,118666
7069699125,259041
7069986666,98750
7073719958,45833
7073791708,149625
7073957958,16375
7073988916,305459
7074321041,226125
7075027500,241500
7075538083,260167
7075822500,267625
7076355000,255833
7076632500,217416
7077084583,227958
7077334500,282166
7077654625,226291
7077904333,318958
7078258250,346291
7078633458,287042
7078956125,268166
7080021208,263333
7080306041,301875
7080966208,203417
7081189000,328791
7081537500,247958
7082047916,189250
7082495375,226250
7082741541,200709
7082961583,182625
7083170083,219542
7083412250,49166
7086968833,26958
7087022625,107041
7087150041,12834
7087426458,295375
7088045583,256417
7088325541,301584
7088966791,244125
7089261125,287875
7089575375,249166
7090142916,285292
7090672500,477041
7091538125,219458
7092076416,267334
7092362333,239333
7092618916,245292
7093466833,252708
7094326666,225084
7094592916,364417
7094988833,380833
7095404583,285542
7096006375,284458
7096592333,395250
7097308916,110459
7100414958,28750
7100467708,101208
7100588291,13750
7100851625,181125
7101058708,165708
7101247375,373750
7101940250,263666
7102223250,274458
7102517791,347542
7102891833,392958
7103582958,346667
7104222416,236584
7105047666,275667
7105341666,255459
7106155625,291583
7106465208,271875
7107039541,207792
7107831166,280584
7108138541,239709
7108635375,312625
7108982791,252125
7109755791,323292
7110107791,141667
7110275958,291292
7110605791,65709
7113773541,31917
7113830083,142875
7113989333,12667
7114309541,261209
7114833083,255333
7115986166,269334
7116526291,236834
7117321458,212417
7118404000,229541
7119426250,195166
7119663625,314791
7120017500,285333
7120329291,450542
7120803416,234542
7121826708,251375
7122096333,348292
7122477708,296167
7122798375,255666
7123334833,157958
7123728125,55125
7126940416,28542
7126991750,101291
7127109625,12000
7127133833,220208
7127375875,309958
7127720500,348083
7128364125,233416
7129103791,245959
7129367000,404125
7129796833,390917
7130533791,192875
7130745833,319042
7131358041,273209
7132017083,325958
7132382708,212083
7133212291,213292
7133447833,182083
7133652083,342167
7135169416,372417
7135576916,289917
7135889041,363917
7136347500,1077041
7137453000,397625
7137880958,355375
7138275500,103625
7138707458,61292
7141539000,28166
7141587875,114625
7141721541,10625
7142741500,302583
7143066291,406709
7143530083,253125
7143806291,220167
7144285583,264208
7144575416,332125
7147047500,265458
7148356333,360750
7149562166,348834
7150435291,321500
7151436041,224500
7151691541,54542
7155076625,31708
7155131916,111375
7155261666,15834
7155348958,332708
7155705708,245708
7157430666,380209
7158371500,244541
7158649500,235916
7159204333,269792
7159493791,330959
7159965458,337500
7160605333,243750
7160870541,258000
7161505416,312000
7161855333,383500
7162789000,251125
7163061583,243833
7163346250,261458
7163860916,244250
7164122708,249500
7164657625,202625
7164881041,265292
7165167541,134667
7165328125,209708
7165555083,47750
7168714333,128667
7168859666,11792
7169164458,264917
7169459250,226708
7170454916,209667
7170682958,265542
7171481916,246834
7172317916,264334
7172879541,220125
7173398875,225166
7173864416,240375
7174406375,231791
7174661458,210542
7174892958,191167
7175103041,304125
7175443916,219042
7175938791,192167
7176407958,320250
7176751500,299750
7177093833,272750
7177481666,419375
7178288041,85709
7178652083,56250
7182025291,30250
7182079166,131167
7182555916,250292
7183615375,210708
7183847125,190041
7184057500,354958
7184999625,260500
7185280666,320500
7185928958,324875
7187450666,259667
7188238958,434792
7189187916,215584
7189422000,191791
7191217583,371750
7191623833,184958
7192060750,51000
7195704750,29208
7195753083,97292
7195893833,310500
7197060625,331208
